,trial_name,epochs,learning_rate,dropout_val,l2_val,layer_size,training_loss,training_mae,training_mse,validation_loss,validation_mae,validation_mse,test_loss,test_mae,test_mse
0,Ep50_Lr05_Do2_L2001_Ls29,50,0.05,0.2,0.001,29,0.019345343112945557,0.09648934006690979,0.018922053277492523,0.01650949753820896,0.08861309289932251,0.016105281189084053,0.016498012468218803,0.088199183344841,0.016093799844384193
1,Ep50_Lr05_Do2_L2001_Ls58,50,0.05,0.2,0.001,58,0.01853148639202118,0.09350326657295227,0.018063770607113838,0.014453217387199402,0.08119171112775803,0.013982407748699188,0.014379474334418774,0.08080149441957474,0.013908665627241135
2,Ep50_Lr05_Do2_L2001_Ls87,50,0.05,0.2,0.001,87,0.01828972063958645,0.09146104753017426,0.017696429044008255,0.01536601036787033,0.0841236561536789,0.014769371598958969,0.015485630370676517,0.08424504101276398,0.01488899439573288
3,Ep50_Lr05_Do2_L20001_Ls29,50,0.05,0.2,0.0001,29,0.013259447179734707,0.07525871694087982,0.012753738090395927,0.008215157315135002,0.06127256900072098,0.0077133458107709885,0.008224090561270714,0.06119123473763466,0.007722275797277689
4,Ep50_Lr05_Do2_L20001_Ls58,50,0.05,0.2,0.0001,58,0.018825720995664597,0.09570665657520294,0.01857546903192997,0.01505111064761877,0.08252474665641785,0.01480147335678339,0.014955339021980762,0.08195295929908752,0.014705700799822807
5,Ep50_Lr05_Do2_L20001_Ls87,50,0.05,0.2,0.0001,87,0.012963634915649891,0.07417639344930649,0.012357402592897415,0.00819646380841732,0.05927655100822449,0.007589417975395918,0.008140827529132366,0.05915950983762741,0.007533777039498091
6,Ep50_Lr05_Do2_L21e-05_Ls29,50,0.05,0.2,1e-05,29,0.01333125401288271,0.07707547396421432,0.013125174678862095,0.008780984207987785,0.0634622648358345,0.008573261089622974,0.00877959281206131,0.06346520781517029,0.008571873418986797
7,Ep50_Lr05_Do2_L21e-05_Ls58,50,0.05,0.2,1e-05,58,0.01184496097266674,0.06930168718099594,0.011432943865656853,0.006997266318649054,0.055152878165245056,0.00658432999625802,0.006989087909460068,0.05487644299864769,0.006576151121407747
8,Ep50_Lr05_Do2_L21e-05_Ls87,50,0.05,0.2,1e-05,87,0.017567912116646767,0.09115051478147507,0.017486635595560074,0.013903401792049408,0.0813356265425682,0.013822070322930813,0.01383045595139265,0.08090754598379135,0.013749117963016033
9,Ep50_Lr05_Do3_L2001_Ls29,50,0.05,0.3,0.001,29,0.023928161710500717,0.11227692663669586,0.023928161710500717,0.023330507799983025,0.1094445288181305,0.023330507799983025,0.023271318525075912,0.10935202240943909,0.023271318525075912
10,Ep50_Lr05_Do3_L2001_Ls58,50,0.05,0.3,0.001,58,0.02391922101378441,0.11227194219827652,0.02391922101378441,0.023313386365771294,0.1099247857928276,0.023313386365771294,0.023244885727763176,0.10984348505735397,0.023244885727763176
11,Ep50_Lr05_Do3_L2001_Ls87,50,0.05,0.3,0.001,87,0.023932021111249924,0.1123749315738678,0.023932021111249924,0.023324547335505486,0.10924634337425232,0.023324547335505486,0.023251475766301155,0.1091582179069519,0.023251475766301155
12,Ep50_Lr05_Do3_L20001_Ls29,50,0.05,0.3,0.0001,29,0.019946176558732986,0.09777878224849701,0.01963151805102825,0.015963982790708542,0.08192025870084763,0.01564607582986355,0.01595727726817131,0.08205354958772659,0.015639370307326317
13,Ep50_Lr05_Do3_L20001_Ls58,50,0.05,0.3,0.0001,58,0.023916563019156456,0.11215082556009293,0.023916563019156456,0.02343384176492691,0.11185475438833237,0.02343384176492691,0.023386452347040176,0.11180020123720169,0.023386452347040176
14,Ep50_Lr05_Do3_L20001_Ls87,50,0.05,0.3,0.0001,87,0.01904219575226307,0.09464001655578613,0.01859765313565731,0.01381679531186819,0.0800449475646019,0.013386138714849949,0.013863669708371162,0.07975153625011444,0.013433011248707771
15,Ep50_Lr05_Do3_L21e-05_Ls29,50,0.05,0.3,1e-05,29,0.017142266035079956,0.08892309665679932,0.01693671941757202,0.01248400378972292,0.07721959054470062,0.012274875305593014,0.01251807902008295,0.07728782296180725,0.012308954261243343
16,Ep50_Lr05_Do3_L21e-05_Ls58,50,0.05,0.3,1e-05,58,0.015758119523525238,0.08514562249183655,0.015471188351511955,0.010475028306245804,0.06682562828063965,0.010190838016569614,0.01047225296497345,0.06695784628391266,0.010188063606619835
17,Ep50_Lr05_Do3_L21e-05_Ls87,50,0.05,0.3,1e-05,87,0.02394493855535984,0.11217398941516876,0.02394493855535984,0.023346563801169395,0.11075420677661896,0.023346563801169395,0.023290235549211502,0.11067291349172592,0.023290235549211502
18,Ep50_Lr05_Do4_L2001_Ls29,50,0.05,0.4,0.001,29,0.023934120312333107,0.11227166652679443,0.023934120312333107,0.02331751398742199,0.11033764481544495,0.02331751398742199,0.023248668760061264,0.11025995016098022,0.023248668760061264
19,Ep50_Lr05_Do4_L2001_Ls58,50,0.05,0.4,0.001,58,0.023940004408359528,0.11208867281675339,0.023940004408359528,0.02336830459535122,0.11111344397068024,0.02336830459535122,0.023314708843827248,0.11103740334510803,0.023314708843827248
20,Ep50_Lr05_Do4_L2001_Ls87,50,0.05,0.4,0.001,87,0.023910855874419212,0.11208146065473557,0.023910855874419212,0.02335917390882969,0.11153216660022736,0.02335917390882969,0.02330106683075428,0.1114577203989029,0.02330106683075428
21,Ep50_Lr05_Do4_L20001_Ls29,50,0.05,0.4,0.0001,29,0.022460684180259705,0.10662761330604553,0.02233787439763546,0.02042977139353752,0.09970273822546005,0.020310791209340096,0.02041657269001007,0.09980078786611557,0.02029758132994175
22,Ep50_Lr05_Do4_L20001_Ls58,50,0.05,0.4,0.0001,58,0.020601263269782066,0.09980297833681107,0.02017698995769024,0.01717044785618782,0.08731519430875778,0.016745615750551224,0.017083482816815376,0.08691923320293427,0.01665865257382393
23,Ep50_Lr05_Do4_L20001_Ls87,50,0.05,0.4,0.0001,87,0.020767325535416603,0.10069070011377335,0.02033388428390026,0.01636284403502941,0.08437227457761765,0.015932505950331688,0.016356024891138077,0.08400953561067581,0.015925683081150055
24,Ep50_Lr05_Do4_L21e-05_Ls29,50,0.05,0.4,1e-05,29,0.023917486891150475,0.11237896978855133,0.023917486891150475,0.023377949371933937,0.11089260876178741,0.023377949371933937,0.023326478898525238,0.11081741750240326,0.023326478898525238
25,Ep50_Lr05_Do4_L21e-05_Ls58,50,0.05,0.4,1e-05,58,0.020006300881505013,0.09887007623910904,0.019856903702020645,0.019691424444317818,0.10719648003578186,0.01954539120197296,0.019724860787391663,0.10752946883440018,0.019578829407691956
26,Ep50_Lr05_Do4_L21e-05_Ls87,50,0.05,0.4,1e-05,87,0.020330825820565224,0.10091927647590637,0.02018854208290577,0.016729436814785004,0.0921257957816124,0.016589324921369553,0.016687389463186264,0.09176298975944519,0.01654728129506111
27,Ep50_Lr05_Do5_L2001_Ls29,50,0.05,0.5,0.001,29,0.023918701335787773,0.11216942965984344,0.023918701335787773,0.023331861943006516,0.10893242806196213,0.023331861943006516,0.023270366713404655,0.10883869975805283,0.023270366713404655
28,Ep50_Lr05_Do5_L2001_Ls58,50,0.05,0.5,0.001,58,0.023913929238915443,0.11210833489894867,0.023913929238915443,0.023358406499028206,0.10868625342845917,0.023358406499028206,0.023300955072045326,0.10857927799224854,0.023300955072045326
29,Ep50_Lr05_Do5_L2001_Ls87,50,0.05,0.5,0.001,87,0.02393251657485962,0.11237426847219467,0.02393251657485962,0.023362180218100548,0.111041359603405,0.023362180218100548,0.0233078021556139,0.1109631285071373,0.0233078021556139
30,Ep50_Lr05_Do5_L20001_Ls29,50,0.05,0.5,0.0001,29,0.023914584890007973,0.11229556798934937,0.023914584890007973,0.023368336260318756,0.10818826407194138,0.023368336260318756,0.023291340097784996,0.1080775186419487,0.023291340097784996
31,Ep50_Lr05_Do5_L20001_Ls58,50,0.05,0.5,0.0001,58,0.02391621470451355,0.11229591071605682,0.02391621470451355,0.0233419518917799,0.11097828298807144,0.0233419518917799,0.023283468559384346,0.11089902371168137,0.023283468559384346
32,Ep50_Lr05_Do5_L20001_Ls87,50,0.05,0.5,0.0001,87,0.022771673277020454,0.10863783210515976,0.022626597434282303,0.021534446626901627,0.0996474027633667,0.02139701321721077,0.021462155506014824,0.09949637204408646,0.021324729546904564
33,Ep50_Lr05_Do5_L21e-05_Ls29,50,0.05,0.5,1e-05,29,0.02393462136387825,0.11216593533754349,0.02393462136387825,0.02336915209889412,0.1106237843632698,0.02336915209889412,0.023316964507102966,0.11054318398237228,0.023316964507102966
34,Ep50_Lr05_Do5_L21e-05_Ls58,50,0.05,0.5,1e-05,58,0.023932598531246185,0.11220088601112366,0.023932598531246185,0.023348720744252205,0.11144694685935974,0.023348720744252205,0.02328794077038765,0.11137240380048752,0.02328794077038765
35,Ep50_Lr05_Do5_L21e-05_Ls87,50,0.05,0.5,1e-05,87,0.023910583928227425,0.11222993582487106,0.023910583928227425,0.02333337813615799,0.1087716817855835,0.02333337813615799,0.02326028421521187,0.10867854207754135,0.02326028421521187
36,Ep50_Lr01_Do2_L2001_Ls29,50,0.01,0.2,0.001,29,0.013175304979085922,0.07119565457105637,0.011654463596642017,0.009257343597710133,0.056080546230077744,0.007758137304335833,0.009348416700959206,0.05625146999955177,0.007849208079278469
37,Ep50_Lr01_Do2_L2001_Ls58,50,0.01,0.2,0.001,58,0.012930133379995823,0.07008209079504013,0.01137783657759428,0.008294513449072838,0.05347864702343941,0.006768657825887203,0.008487184531986713,0.0541483610868454,0.006961326580494642
38,Ep50_Lr01_Do2_L2001_Ls87,50,0.01,0.2,0.001,87,0.012497586198151112,0.06901020556688309,0.011036031879484653,0.007532637566328049,0.05177965387701988,0.0060329558327794075,0.007549187634140253,0.051789864897727966,0.0060495068319141865
39,Ep50_Lr01_Do2_L20001_Ls29,50,0.01,0.2,0.0001,29,0.010461084544658661,0.062323663383722305,0.00945222470909357,0.005545306485146284,0.04442795366048813,0.0045397053472697735,0.005430328194051981,0.04416368901729584,0.004424723796546459
40,Ep50_Lr01_Do2_L20001_Ls58,50,0.01,0.2,0.0001,58,0.010114887729287148,0.06104998663067818,0.008978040888905525,0.006191255059093237,0.04730077087879181,0.0050651272758841515,0.006225039251148701,0.04746455326676369,0.00509891239926219
41,Ep50_Lr01_Do2_L20001_Ls87,50,0.01,0.2,0.0001,87,0.010167893953621387,0.06083507463335991,0.009060973301529884,0.0060476278886199,0.04868607968091965,0.00496317446231842,0.006082842126488686,0.04893547669053078,0.004998389165848494
42,Ep50_Lr01_Do2_L21e-05_Ls29,50,0.01,0.2,1e-05,29,0.008730115368962288,0.058244623243808746,0.008240139111876488,0.0065248277969658375,0.04907240718603134,0.006042253226041794,0.006605153903365135,0.04912068322300911,0.00612257793545723
43,Ep50_Lr01_Do2_L21e-05_Ls58,50,0.01,0.2,1e-05,58,0.0087412865832448,0.05717824772000313,0.008140739984810352,0.005585944280028343,0.04814395308494568,0.004983946681022644,0.005613710731267929,0.048030052334070206,0.005011714529246092
44,Ep50_Lr01_Do2_L21e-05_Ls87,50,0.01,0.2,1e-05,87,0.00873752124607563,0.05649780109524727,0.008069010451436043,0.0070062484592199326,0.053717367351055145,0.006342354230582714,0.007049746345728636,0.053333740681409836,0.006385852582752705
45,Ep50_Lr01_Do3_L2001_Ls29,50,0.01,0.3,0.001,29,0.016297543421387672,0.08259116113185883,0.014899756759405136,0.012200749479234219,0.06921566277742386,0.010716747492551804,0.012286377139389515,0.06957561522722244,0.010802374221384525
46,Ep50_Lr01_Do3_L2001_Ls58,50,0.01,0.3,0.001,58,0.016134323552250862,0.08181997388601303,0.014645817689597607,0.011446087621152401,0.06380978226661682,0.009930304251611233,0.011476121842861176,0.0638682097196579,0.009960336610674858
47,Ep50_Lr01_Do3_L2001_Ls87,50,0.01,0.3,0.001,87,0.015801258385181427,0.07991229742765427,0.014217913150787354,0.011604473926126957,0.06406918913125992,0.010100355371832848,0.011597716249525547,0.06417547911405563,0.010093601420521736
48,Ep50_Lr01_Do3_L20001_Ls29,50,0.01,0.3,0.0001,29,0.013598312623798847,0.07443173229694366,0.012653286568820477,0.009642989374697208,0.05901297554373741,0.008708377368748188,0.009680772200226784,0.0591735914349556,0.008746159262955189
49,Ep50_Lr01_Do3_L20001_Ls58,50,0.01,0.3,0.0001,58,0.013246335089206696,0.07223682105541229,0.01210328284651041,0.011307929642498493,0.0621604286134243,0.01017381064593792,0.011479020118713379,0.062490109354257584,0.010344893671572208
50,Ep50_Lr01_Do3_L20001_Ls87,50,0.01,0.3,0.0001,87,0.012881981208920479,0.07064826041460037,0.011716583743691444,0.008438761346042156,0.05339188873767853,0.007276623509824276,0.008400852791965008,0.053109049797058105,0.007238713558763266
51,Ep50_Lr01_Do3_L21e-05_Ls29,50,0.01,0.3,1e-05,29,0.012114694342017174,0.07020063698291779,0.011594566516578197,0.011580276302993298,0.06355150043964386,0.011068596504628658,0.01156861986964941,0.06335976719856262,0.011056938208639622
52,Ep50_Lr01_Do3_L21e-05_Ls58,50,0.01,0.3,1e-05,58,0.011806480586528778,0.06831968575716019,0.011190827935934067,0.009627033025026321,0.06296880543231964,0.00901586189866066,0.009650486521422863,0.06263253092765808,0.009039313532412052
53,Ep50_Lr01_Do3_L21e-05_Ls87,50,0.01,0.3,1e-05,87,0.011308169923722744,0.06687010824680328,0.010647797025740147,0.008029508404433727,0.058491673320531845,0.007366162724792957,0.008020192384719849,0.058125149458646774,0.007356848102062941
54,Ep50_Lr01_Do4_L2001_Ls29,50,0.01,0.4,0.001,29,0.019250785931944847,0.09481348842382431,0.0181500893086195,0.01496933400630951,0.07974320650100708,0.013858392834663391,0.015000072307884693,0.07983808219432831,0.013889130204916
55,Ep50_Lr01_Do4_L2001_Ls58,50,0.01,0.4,0.001,58,0.018747959285974503,0.09144549816846848,0.017346743494272232,0.012658188119530678,0.06909286230802536,0.011140366084873676,0.012635376304388046,0.06918490678071976,0.011117556132376194
56,Ep50_Lr01_Do4_L2001_Ls87,50,0.01,0.4,0.001,87,0.01853042095899582,0.08899679780006409,0.016977587714791298,0.013627639040350914,0.0714554414153099,0.012078952975571156,0.013623322360217571,0.07113096863031387,0.012074633501470089
57,Ep50_Lr01_Do4_L20001_Ls29,50,0.01,0.4,0.0001,29,0.016234561800956726,0.08413983136415482,0.015436941757798195,0.012101978063583374,0.06866347789764404,0.01128891110420227,0.01214070525020361,0.06874704360961914,0.011327632702887058
58,Ep50_Lr01_Do4_L20001_Ls58,50,0.01,0.4,0.0001,58,0.015931595116853714,0.0821230486035347,0.014935140497982502,0.011625606566667557,0.06995397061109543,0.010623144917190075,0.011785797774791718,0.07031507045030594,0.010783344507217407
59,Ep50_Lr01_Do4_L20001_Ls87,50,0.01,0.4,0.0001,87,0.01569344289600849,0.0812222957611084,0.014565963298082352,0.011768408119678497,0.06704918295145035,0.010657187551259995,0.011834396049380302,0.06718572974205017,0.010723182931542397
60,Ep50_Lr01_Do4_L21e-05_Ls29,50,0.01,0.4,1e-05,29,0.014863383024930954,0.08082331717014313,0.014427675865590572,0.011630074121057987,0.06556013226509094,0.01120042148977518,0.01165191549807787,0.06565085798501968,0.011222265660762787
61,Ep50_Lr01_Do4_L21e-05_Ls58,50,0.01,0.4,1e-05,58,0.01410746481269598,0.07741519063711166,0.013496617786586285,0.013172820210456848,0.06993705779314041,0.012569410726428032,0.013223817571997643,0.07011045515537262,0.012620416469871998
62,Ep50_Lr01_Do4_L21e-05_Ls87,50,0.01,0.4,1e-05,87,0.01393907517194748,0.07645023614168167,0.013223497197031975,0.012310028076171875,0.0745861604809761,0.011588889174163342,0.012345987372100353,0.07433996349573135,0.011624844744801521
63,Ep50_Lr01_Do5_L2001_Ls29,50,0.01,0.5,0.001,29,0.02142506279051304,0.10158652067184448,0.02051534503698349,0.017699504271149635,0.08967261016368866,0.016751915216445923,0.01766664907336235,0.08940292149782181,0.016719069331884384
64,Ep50_Lr01_Do5_L2001_Ls58,50,0.01,0.5,0.001,58,0.020966554060578346,0.09883728623390198,0.01972389407455921,0.01669834740459919,0.0857253223657608,0.015478324145078659,0.01663232408463955,0.08521083742380142,0.015412300825119019
65,Ep50_Lr01_Do5_L2001_Ls87,50,0.01,0.5,0.001,87,0.021268315613269806,0.09999671578407288,0.020187508314847946,0.017916632816195488,0.0873202234506607,0.016823168843984604,0.01789725385606289,0.08704464882612228,0.016803784295916557
66,Ep50_Lr01_Do5_L20001_Ls29,50,0.01,0.5,0.0001,29,0.01902446709573269,0.09402882307767868,0.018301358446478844,0.015696795657277107,0.08094125986099243,0.014965498819947243,0.015764858573675156,0.08105221390724182,0.015033560805022717
67,Ep50_Lr01_Do5_L20001_Ls58,50,0.01,0.5,0.0001,58,0.017972854897379875,0.08951820433139801,0.01699826866388321,0.017289135605096817,0.08317337930202484,0.0163162462413311,0.017401257529854774,0.08338716626167297,0.016428370028734207
68,Ep50_Lr01_Do5_L20001_Ls87,50,0.01,0.5,0.0001,87,0.018465617671608925,0.0902860164642334,0.01739325188100338,0.016596447676420212,0.08366000652313232,0.015549574978649616,0.016744811087846756,0.08398418873548508,0.015697939321398735
69,Ep50_Lr01_Do5_L21e-05_Ls29,50,0.01,0.5,1e-05,29,0.017383763566613197,0.08883892744779587,0.01696634478867054,0.015125994570553303,0.08406250923871994,0.014711691997945309,0.015216738916933537,0.08413032442331314,0.014802433550357819
70,Ep50_Lr01_Do5_L21e-05_Ls58,50,0.01,0.5,1e-05,58,0.016839757561683655,0.08721723407506943,0.016305118799209595,0.014567414298653603,0.07631341367959976,0.014031969010829926,0.014596514403820038,0.07633189111948013,0.014061064459383488
71,Ep50_Lr01_Do5_L21e-05_Ls87,50,0.01,0.5,1e-05,87,0.016779305413365364,0.08618263900279999,0.016141558066010475,0.014734734781086445,0.07954429090023041,0.014097603969275951,0.014700580388307571,0.07947224378585815,0.0140634560957551
72,Ep50_Lr005_Do2_L2001_Ls29,50,0.005,0.2,0.001,29,0.01201678067445755,0.06657899171113968,0.010327798314392567,0.008413637988269329,0.05015316233038902,0.006759440992027521,0.00852139387279749,0.05016186088323593,0.006867197807878256
73,Ep50_Lr005_Do2_L2001_Ls58,50,0.005,0.2,0.001,58,0.012091884389519691,0.0659598857164383,0.010339322499930859,0.006749230902642012,0.04867328330874443,0.005012391600757837,0.006722903810441494,0.048724640160799026,0.00498606264591217
74,Ep50_Lr005_Do2_L2001_Ls87,50,0.005,0.2,0.001,87,0.012063892558217049,0.06636525690555573,0.010287134908139706,0.007182737346738577,0.04804006218910217,0.0053676278330385685,0.007165260147303343,0.04801385849714279,0.005350152030587196
75,Ep50_Lr005_Do2_L20001_Ls29,50,0.005,0.2,0.0001,29,0.009843237698078156,0.060451727360486984,0.008861525915563107,0.006978295743465424,0.048796966671943665,0.005985034629702568,0.007036158349364996,0.04873901978135109,0.006042896304279566
76,Ep50_Lr005_Do2_L20001_Ls58,50,0.005,0.2,0.0001,58,0.009671533480286598,0.058874666690826416,0.008592558093369007,0.006602682173252106,0.04473543167114258,0.0055291252210736275,0.006627087481319904,0.04466091841459274,0.005553532391786575
77,Ep50_Lr005_Do2_L20001_Ls87,50,0.005,0.2,0.0001,87,0.009785465896129608,0.05811377242207527,0.008624473586678505,0.006809790153056383,0.04633572697639465,0.005671958439052105,0.006780760828405619,0.0458851233124733,0.00564293097704649
78,Ep50_Lr005_Do2_L21e-05_Ls29,50,0.005,0.2,1e-05,29,0.00856754556298256,0.05668915808200836,0.00806551892310381,0.005899121984839439,0.04769739508628845,0.005397433880716562,0.0058101871982216835,0.047169506549835205,0.005308498162776232
79,Ep50_Lr005_Do2_L21e-05_Ls58,50,0.005,0.2,1e-05,58,0.008401209488511086,0.05500153452157974,0.007800904102623463,0.005780686624348164,0.0450272336602211,0.005180865526199341,0.00586320785805583,0.04481304809451103,0.00526338629424572
80,Ep50_Lr005_Do2_L21e-05_Ls87,50,0.005,0.2,1e-05,87,0.008016100153326988,0.05352785810828209,0.0073263635858893394,0.005131619516760111,0.04494728147983551,0.004441870376467705,0.0050603668205440044,0.04423005133867264,0.004370618611574173
