,trial_name,epochs,learning_rate,dropout_val,l2_val,layer_size,training_loss,training_mae,training_mse,validation_loss,validation_mae,validation_mse,test_loss,test_mae,test_mse
81,Ep50_Lr005_Do3_L2001_Ls29,50,0.005,0.3,0.001,29,0.015447578392922878,0.07873556017875671,0.013841724023222923,0.009327387437224388,0.05639459192752838,0.00772017240524292,0.009335735812783241,0.05661933124065399,0.0077285161241889
82,Ep50_Lr005_Do3_L2001_Ls58,50,0.005,0.3,0.001,58,0.015042928978800774,0.0765778124332428,0.013244753703474998,0.00995571818202734,0.05656004324555397,0.008145934902131557,0.009950695559382439,0.05632610246539116,0.008140908554196358
83,Ep50_Lr005_Do3_L2001_Ls87,50,0.005,0.3,0.001,87,0.015293487347662449,0.07777827978134155,0.013622238300740719,0.011018864810466766,0.06247393414378166,0.009353350847959518,0.01118051540106535,0.06251408904790878,0.009515000507235527
84,Ep50_Lr005_Do3_L20001_Ls29,50,0.005,0.3,0.0001,29,0.012893728911876678,0.07189296185970306,0.011929867789149284,0.00972985289990902,0.0588076114654541,0.008763067424297333,0.009851480834186077,0.05908549949526787,0.008884698152542114
85,Ep50_Lr005_Do3_L20001_Ls58,50,0.005,0.3,0.0001,58,0.012622159905731678,0.06908061355352402,0.01142034213989973,0.007792881224304438,0.05613819882273674,0.006586009636521339,0.007912593893706799,0.05622028931975365,0.006705721840262413
86,Ep50_Lr005_Do3_L20001_Ls87,50,0.005,0.3,0.0001,87,0.01277987752109766,0.06959753483533859,0.011515544727444649,0.008887838572263718,0.062189627438783646,0.007645623758435249,0.009009381756186485,0.06245983764529228,0.007767165079712868
87,Ep50_Lr005_Do3_L21e-05_Ls29,50,0.005,0.3,1e-05,29,0.011297878809273243,0.06794580072164536,0.010839699767529964,0.00969774927943945,0.059035856276750565,0.009240330196917057,0.009721905924379826,0.05909526348114014,0.009264479391276836
88,Ep50_Lr005_Do3_L21e-05_Ls58,50,0.005,0.3,1e-05,58,0.01095364335924387,0.06468598544597626,0.010319825261831284,0.00787611398845911,0.055015940219163895,0.0072419955395162106,0.007886288687586784,0.054788704961538315,0.007252171169966459
89,Ep50_Lr005_Do3_L21e-05_Ls87,50,0.005,0.3,1e-05,87,0.010967007838189602,0.06511501967906952,0.010253019630908966,0.00783525500446558,0.055417466908693314,0.007121044676750898,0.007933614775538445,0.055421628057956696,0.007219407707452774
90,Ep50_Lr005_Do4_L2001_Ls29,50,0.005,0.4,0.001,29,0.01822449266910553,0.08827763795852661,0.016672801226377487,0.01417799387127161,0.0734032392501831,0.012661398388445377,0.014231273904442787,0.07344496250152588,0.012714684940874577
91,Ep50_Lr005_Do4_L2001_Ls58,50,0.005,0.4,0.001,58,0.017665155231952667,0.0858759880065918,0.015844909474253654,0.012409351766109467,0.06664930284023285,0.010590615682303905,0.01245847251266241,0.06655485183000565,0.010639737360179424
92,Ep50_Lr005_Do4_L2001_Ls87,50,0.005,0.4,0.001,87,0.018043270334601402,0.08703438937664032,0.016382940113544464,0.012425768189132214,0.06911919265985489,0.010797984898090363,0.012444431893527508,0.06913793832063675,0.010816649533808231
93,Ep50_Lr005_Do4_L20001_Ls29,50,0.005,0.4,0.0001,29,0.016048304736614227,0.08296454697847366,0.01519457995891571,0.012394795194268227,0.07450038194656372,0.011552299372851849,0.012419484555721283,0.07471733540296555,0.011576985940337181
94,Ep50_Lr005_Do4_L20001_Ls58,50,0.005,0.4,0.0001,58,0.015337338671088219,0.07860371470451355,0.014056908898055553,0.011794432066380978,0.07179158926010132,0.010542788542807102,0.012028299272060394,0.07251065969467163,0.010776652954518795
95,Ep50_Lr005_Do4_L20001_Ls87,50,0.005,0.4,0.0001,87,0.014913324266672134,0.07776883244514465,0.01368370745331049,0.01412070170044899,0.06772972643375397,0.01288252416998148,0.014131384901702404,0.06771926581859589,0.012893209233880043
96,Ep50_Lr005_Do4_L21e-05_Ls29,50,0.005,0.4,1e-05,29,0.013972826302051544,0.07741858810186386,0.013533971272408962,0.01286143995821476,0.07250939309597015,0.01242285966873169,0.012984140776097775,0.07291176170110703,0.012545564211905003
97,Ep50_Lr005_Do4_L21e-05_Ls58,50,0.005,0.4,1e-05,58,0.013871503993868828,0.07612235844135284,0.013251430355012417,0.012006192468106747,0.07118289917707443,0.011390271596610546,0.012161560356616974,0.07117851078510284,0.011545642279088497
98,Ep50_Lr005_Do4_L21e-05_Ls87,50,0.005,0.4,1e-05,87,0.013505136594176292,0.0746239423751831,0.012803425081074238,0.01062726229429245,0.06352230906486511,0.009919943287968636,0.010868079960346222,0.0639079362154007,0.010160760954022408
99,Ep50_Lr005_Do5_L2001_Ls29,50,0.005,0.5,0.001,29,0.021439461037516594,0.10114181786775589,0.02040521427989006,0.018517199903726578,0.09484943747520447,0.017512457445263863,0.018394537270069122,0.09432323276996613,0.017389783635735512
100,Ep50_Lr005_Do5_L2001_Ls58,50,0.005,0.5,0.001,58,0.020011380314826965,0.09411807358264923,0.018487848341464996,0.016286900267004967,0.07914330810308456,0.014792302623391151,0.016253063455224037,0.07913519442081451,0.014758463948965073
101,Ep50_Lr005_Do5_L2001_Ls87,50,0.005,0.5,0.001,87,0.019916292279958725,0.09432964771986008,0.01829313114285469,0.016321811825037003,0.08063766360282898,0.014764548279345036,0.016399815678596497,0.08070863038301468,0.014842557720839977
102,Ep50_Lr005_Do5_L20001_Ls29,50,0.005,0.5,0.0001,29,0.018335731700062752,0.09208488464355469,0.017533643171191216,0.015516708604991436,0.08170278370380402,0.014702028594911098,0.015690993517637253,0.08198674023151398,0.014876311644911766
103,Ep50_Lr005_Do5_L20001_Ls58,50,0.005,0.5,0.0001,58,0.01736709475517273,0.08657994121313095,0.01620233990252018,0.015579147264361382,0.07840734720230103,0.014412172138690948,0.015725027769804,0.07873136550188065,0.014558055438101292
104,Ep50_Lr005_Do5_L20001_Ls87,50,0.005,0.5,0.0001,87,0.017295291647315025,0.08594754338264465,0.015997521579265594,0.015878349542617798,0.07976322621107101,0.014602670446038246,0.015875602141022682,0.07984492182731628,0.014599918387830257
105,Ep50_Lr005_Do5_L21e-05_Ls29,50,0.005,0.5,1e-05,29,0.017210587859153748,0.08894237875938416,0.016861911863088608,0.015548937022686005,0.08130649477243423,0.015203084796667099,0.015586377121508121,0.08124128729104996,0.015240523964166641
106,Ep50_Lr005_Do5_L21e-05_Ls58,50,0.005,0.5,1e-05,58,0.01612723432481289,0.08456902205944061,0.015586182475090027,0.014723912812769413,0.07692895084619522,0.014187347143888474,0.014698202721774578,0.0769028291106224,0.01416163519024849
107,Ep50_Lr005_Do5_L21e-05_Ls87,50,0.005,0.5,1e-05,87,0.016296301037073135,0.08451983332633972,0.015614176169037819,0.014711810275912285,0.07939188927412033,0.014032449573278427,0.014748952351510525,0.07948773354291916,0.014069591648876667
108,Ep100_Lr05_Do2_L2001_Ls29,100,0.05,0.2,0.001,29,0.019383875653147697,0.09672128409147263,0.018976882100105286,0.014977950602769852,0.08539996296167374,0.014537197537720203,0.014913457445800304,0.08480503410100937,0.014472708106040955
109,Ep100_Lr05_Do2_L2001_Ls58,100,0.05,0.2,0.001,58,0.023923588916659355,0.11224517971277237,0.023923588916659355,0.02333889529109001,0.10867544263601303,0.02333889529109001,0.02326485514640808,0.1085805669426918,0.02326485514640808
110,Ep100_Lr05_Do2_L2001_Ls87,100,0.05,0.2,0.001,87,0.01607714220881462,0.08302954584360123,0.015185131691396236,0.012833449989557266,0.07120577245950699,0.011943022720515728,0.012952075339853764,0.07155729085206985,0.012061652727425098
111,Ep100_Lr05_Do2_L20001_Ls29,100,0.05,0.2,0.0001,29,0.0190812349319458,0.0959109291434288,0.018913405016064644,0.01607552357017994,0.08519686013460159,0.015910238027572632,0.015967639163136482,0.08460688591003418,0.015802348032593727
112,Ep100_Lr05_Do2_L20001_Ls58,100,0.05,0.2,0.0001,58,0.01463985163718462,0.08091725409030914,0.014248012565076351,0.012416998855769634,0.07476353645324707,0.012029838748276234,0.012365052476525307,0.07460395246744156,0.011977888643741608
113,Ep100_Lr05_Do2_L20001_Ls87,100,0.05,0.2,0.0001,87,0.01426155399531126,0.07951749116182327,0.01377286110073328,0.008984334766864777,0.06397505849599838,0.00850838515907526,0.009016533382236958,0.06402274966239929,0.00854057539254427
114,Ep100_Lr05_Do2_L21e-05_Ls29,100,0.05,0.2,1e-05,29,0.013197869062423706,0.07493598014116287,0.012920967303216457,0.008619201369583607,0.05935240536928177,0.00834422092884779,0.008584365248680115,0.05903439596295357,0.008309383876621723
115,Ep100_Lr05_Do2_L21e-05_Ls58,100,0.05,0.2,1e-05,58,0.013711919076740742,0.07736516743898392,0.013533303514122963,0.008395012468099594,0.06075327470898628,0.008216212503612041,0.008390468545258045,0.0607658289372921,0.008211670443415642
116,Ep100_Lr05_Do2_L21e-05_Ls87,100,0.05,0.2,1e-05,87,0.014508359134197235,0.0792737603187561,0.014305182732641697,0.011429860256612301,0.06476852297782898,0.011229697614908218,0.011475490406155586,0.06470564752817154,0.011275331489741802
117,Ep100_Lr05_Do3_L2001_Ls29,100,0.05,0.3,0.001,29,0.02390909194946289,0.1121828556060791,0.02390909194946289,0.023359673097729683,0.11112293601036072,0.023359673097729683,0.02330446057021618,0.11104505509138107,0.02330446057021618
118,Ep100_Lr05_Do3_L2001_Ls58,100,0.05,0.3,0.001,58,0.023908201605081558,0.11224763095378876,0.023908201605081558,0.02341810055077076,0.10713152587413788,0.02341810055077076,0.023347778245806694,0.10700201243162155,0.023347778245806694
119,Ep100_Lr05_Do3_L2001_Ls87,100,0.05,0.3,0.001,87,0.021454952657222748,0.10348129272460938,0.02111506275832653,0.018830478191375732,0.09488396346569061,0.018493354320526123,0.018728679046034813,0.0945490300655365,0.018391553312540054
120,Ep100_Lr05_Do3_L20001_Ls29,100,0.05,0.3,0.0001,29,0.01902817375957966,0.09488226473331451,0.018738042563199997,0.015865720808506012,0.08240151405334473,0.015575332567095757,0.015954431146383286,0.08238814026117325,0.015664048492908478
121,Ep100_Lr05_Do3_L20001_Ls58,100,0.05,0.3,0.0001,58,0.02391318790614605,0.11222674697637558,0.02391318790614605,0.023340366780757904,0.11078670620918274,0.023340366780757904,0.02328249253332615,0.11070577055215836,0.02328249253332615
122,Ep100_Lr05_Do3_L20001_Ls87,100,0.05,0.3,0.0001,87,0.023932773619890213,0.1121797040104866,0.023932773619890213,0.023357229307293892,0.11178093403577805,0.023357229307293892,0.02329365722835064,0.11170926690101624,0.02329365722835064
123,Ep100_Lr05_Do3_L21e-05_Ls29,100,0.05,0.3,1e-05,29,0.015329282730817795,0.08351349830627441,0.015041866339743137,0.010519763454794884,0.06859737634658813,0.010228035971522331,0.010478095151484013,0.0684683695435524,0.010186363011598587
124,Ep100_Lr05_Do3_L21e-05_Ls58,100,0.05,0.3,1e-05,58,0.018086861819028854,0.09295918047428131,0.017917580902576447,0.014550035819411278,0.07786297053098679,0.014379463158547878,0.014550533145666122,0.07788088917732239,0.014379960484802723
125,Ep100_Lr05_Do3_L21e-05_Ls87,100,0.05,0.3,1e-05,87,0.016272757202386856,0.08560443669557571,0.016015397384762764,0.010970313102006912,0.07098976522684097,0.010716961696743965,0.011036250740289688,0.07089762389659882,0.010782900266349316
126,Ep100_Lr05_Do4_L2001_Ls29,100,0.05,0.4,0.001,29,0.023923885077238083,0.11233285814523697,0.023923885077238083,0.023334214463829994,0.1086282730102539,0.023334214463829994,0.02327028103172779,0.10853277891874313,0.02327028103172779
127,Ep100_Lr05_Do4_L2001_Ls58,100,0.05,0.4,0.001,58,0.023918088525533676,0.11226898431777954,0.023918088525533676,0.02332659624516964,0.10914730280637741,0.02332659624516964,0.02325327694416046,0.10905811935663223,0.02325327694416046
128,Ep100_Lr05_Do4_L2001_Ls87,100,0.05,0.4,0.001,87,0.023929748684167862,0.11217205226421356,0.023929748684167862,0.023346390575170517,0.11145544797182083,0.023346390575170517,0.023277699947357178,0.11138514429330826,0.023277699947357178
129,Ep100_Lr05_Do4_L20001_Ls29,100,0.05,0.4,0.0001,29,0.023923909291625023,0.11228898912668228,0.023923909291625023,0.023333659395575523,0.10949595272541046,0.023333659395575523,0.023275310173630714,0.10940288752317429,0.023275310173630714
130,Ep100_Lr05_Do4_L20001_Ls58,100,0.05,0.4,0.0001,58,0.023939166218042374,0.11230775713920593,0.023939166218042374,0.02333730272948742,0.10975345969200134,0.02333730272948742,0.023280208930373192,0.10966329276561737,0.023280208930373192
131,Ep100_Lr05_Do4_L20001_Ls87,100,0.05,0.4,0.0001,87,0.02185325138270855,0.10558025538921356,0.021661702543497086,0.018925338983535767,0.09670651704072952,0.018741993233561516,0.018870709463953972,0.09639229625463486,0.018687359988689423
132,Ep100_Lr05_Do4_L21e-05_Ls29,100,0.05,0.4,1e-05,29,0.02392664924263954,0.11233776807785034,0.02392664924263954,0.02331625297665596,0.10932321846485138,0.02331625297665596,0.02324679307639599,0.1092364490032196,0.02324679307639599
133,Ep100_Lr05_Do4_L21e-05_Ls58,100,0.05,0.4,1e-05,58,0.022269809618592262,0.1063232421875,0.022211626172065735,0.020014535635709763,0.09615210443735123,0.019958121702075005,0.020003920421004295,0.09627696871757507,0.019947519525885582
134,Ep100_Lr05_Do4_L21e-05_Ls87,100,0.05,0.4,1e-05,87,0.023932011798024178,0.11244681477546692,0.023932011798024178,0.023363454267382622,0.1088501363992691,0.023363454267382622,0.023307736963033676,0.10874267667531967,0.023307736963033676
135,Ep100_Lr05_Do5_L2001_Ls29,100,0.05,0.5,0.001,29,0.02391231805086136,0.11225625872612,0.02391231805086136,0.02333434298634529,0.10879112780094147,0.02333434298634529,0.023272398859262466,0.1086963638663292,0.023272398859262466
136,Ep100_Lr05_Do5_L2001_Ls58,100,0.05,0.5,0.001,58,0.023930637165904045,0.11238976567983627,0.023930637165904045,0.023446789011359215,0.10706666111946106,0.023446789011359215,0.02336876466870308,0.10691986978054047,0.02336876466870308
137,Ep100_Lr05_Do5_L2001_Ls87,100,0.05,0.5,0.001,87,0.023913534358143806,0.11214450746774673,0.023913534358143806,0.0233217291533947,0.10929171741008759,0.0233217291533947,0.023249493911862373,0.10920435935258865,0.023249493911862373
138,Ep100_Lr05_Do5_L20001_Ls29,100,0.05,0.5,0.0001,29,0.02392580173909664,0.11240281909704208,0.02392580173909664,0.02335413359105587,0.10824567079544067,0.02335413359105587,0.023291654884815216,0.10813995450735092,0.023291654884815216
139,Ep100_Lr05_Do5_L20001_Ls58,100,0.05,0.5,0.0001,58,0.023921910673379898,0.1122698113322258,0.023921910673379898,0.023324692621827126,0.11079725623130798,0.023324692621827126,0.023257559165358543,0.11072175949811935,0.023257559165358543
140,Ep100_Lr05_Do5_L20001_Ls87,100,0.05,0.5,0.0001,87,0.023233460262417793,0.10861780494451523,0.02307473123073578,0.021289367228746414,0.1029687449336052,0.021131200715899467,0.021231209859251976,0.10279153287410736,0.021073050796985626
141,Ep100_Lr05_Do5_L21e-05_Ls29,100,0.05,0.5,1e-05,29,0.023921117186546326,0.11233311146497726,0.023921117186546326,0.02332962304353714,0.10974428802728653,0.02332962304353714,0.0232708640396595,0.10965404659509659,0.0232708640396595
142,Ep100_Lr05_Do5_L21e-05_Ls58,100,0.05,0.5,1e-05,58,0.023924466222524643,0.1122124120593071,0.023924466222524643,0.02345479466021061,0.11338112503290176,0.02345479466021061,0.023397166281938553,0.11332456022500992,0.023397166281938553
143,Ep100_Lr05_Do5_L21e-05_Ls87,100,0.05,0.5,1e-05,87,0.023939620703458786,0.1122988685965538,0.023939620703458786,0.023344306275248528,0.10826196521520615,0.023344306275248528,0.023274574428796768,0.10816259682178497,0.023274574428796768
144,Ep100_Lr01_Do2_L2001_Ls29,100,0.01,0.2,0.001,29,0.012977377511560917,0.07007657736539841,0.011388666927814484,0.009279781952500343,0.05488916113972664,0.007741237059235573,0.009368903934955597,0.05497083067893982,0.007830359973013401
145,Ep100_Lr01_Do2_L2001_Ls58,100,0.01,0.2,0.001,58,0.012545019388198853,0.06971918791532516,0.011036040261387825,0.00866719800978899,0.05482770875096321,0.007152956910431385,0.008564488030970097,0.05479060113430023,0.00705024553462863
146,Ep100_Lr01_Do2_L2001_Ls87,100,0.01,0.2,0.001,87,0.012831969186663628,0.07047339528799057,0.01131741888821125,0.008121991530060768,0.051766812801361084,0.006613004021346569,0.008260228671133518,0.052209947258234024,0.006751243490725756
147,Ep100_Lr01_Do2_L20001_Ls29,100,0.01,0.2,0.0001,29,0.010823535732924938,0.06432537734508514,0.009960466995835304,0.005672017578035593,0.04770216345787048,0.004809789825230837,0.00567786255851388,0.047553520649671555,0.004815634340047836
148,Ep100_Lr01_Do2_L20001_Ls58,100,0.01,0.2,0.0001,58,0.010149814188480377,0.061781853437423706,0.009193548001348972,0.00694198627024889,0.05117030069231987,0.005992580205202103,0.0069983238354325294,0.05149977654218674,0.006048919167369604
149,Ep100_Lr01_Do2_L20001_Ls87,100,0.01,0.2,0.0001,87,0.010313687846064568,0.06138317286968231,0.009236132726073265,0.006433564238250256,0.04508977383375168,0.005325871519744396,0.006455434951931238,0.04506564885377884,0.005347744561731815
150,Ep100_Lr01_Do2_L21e-05_Ls29,100,0.01,0.2,1e-05,29,0.008943100459873676,0.058423783630132675,0.008461309596896172,0.006060207262635231,0.04614721238613129,0.005578764248639345,0.005975163076072931,0.045631591230630875,0.005493717268109322
151,Ep100_Lr01_Do2_L21e-05_Ls58,100,0.01,0.2,1e-05,58,0.008648806251585484,0.05665845796465874,0.008046002127230167,0.005588315427303314,0.04430626705288887,0.004983530845493078,0.005544256418943405,0.044137466698884964,0.00493947509676218
152,Ep100_Lr01_Do2_L21e-05_Ls87,100,0.01,0.2,1e-05,87,0.008505495265126228,0.05578795447945595,0.007898997515439987,0.00587164331227541,0.04644998162984848,0.005266596097499132,0.005846173036843538,0.04612556844949722,0.005241127219051123
153,Ep100_Lr01_Do3_L2001_Ls29,100,0.01,0.3,0.001,29,0.016855867579579353,0.08385033160448074,0.01544372271746397,0.011327904649078846,0.06551814824342728,0.00987717043608427,0.01127468328922987,0.0653354823589325,0.009823947213590145
154,Ep100_Lr01_Do3_L2001_Ls58,100,0.01,0.3,0.001,58,0.016392111778259277,0.08240675926208496,0.014970807358622551,0.011954277753829956,0.06720077246427536,0.010530825704336166,0.012136979028582573,0.06747892498970032,0.010713526047766209
155,Ep100_Lr01_Do3_L2001_Ls87,100,0.01,0.3,0.001,87,0.01604597456753254,0.08135046809911728,0.014497588388621807,0.0122273750603199,0.0671221911907196,0.01075184065848589,0.012237554416060448,0.06715481728315353,0.010762016288936138
156,Ep100_Lr01_Do3_L20001_Ls29,100,0.01,0.3,0.0001,29,0.013553001917898655,0.07462474703788757,0.012678873725235462,0.008746414445340633,0.05954544246196747,0.007879379205405712,0.008819326758384705,0.05955911800265312,0.007952287793159485
157,Ep100_Lr01_Do3_L20001_Ls58,100,0.01,0.3,0.0001,58,0.013106618076562881,0.0717940479516983,0.01202403288334608,0.011446171440184116,0.06383365392684937,0.010363050736486912,0.011640269309282303,0.06461810320615768,0.010557149536907673
158,Ep100_Lr01_Do3_L20001_Ls87,100,0.01,0.3,0.0001,87,0.012822505086660385,0.07094982266426086,0.011787354946136475,0.010709729976952076,0.06331650167703629,0.009667674079537392,0.010667103342711926,0.06341741979122162,0.009625048376619816
159,Ep100_Lr01_Do3_L21e-05_Ls29,100,0.01,0.3,1e-05,29,0.011888319626450539,0.06953442841768265,0.011411004699766636,0.009469304233789444,0.05932551622390747,0.008994012139737606,0.009559436701238155,0.059181343764066696,0.009084145538508892
160,Ep100_Lr01_Do3_L21e-05_Ls58,100,0.01,0.3,1e-05,58,0.01126285083591938,0.06696569919586182,0.010678404942154884,0.010268004611134529,0.06623704731464386,0.00968743022531271,0.01033325120806694,0.06602197140455246,0.009752676822245121
161,Ep100_Lr01_Do3_L21e-05_Ls87,100,0.01,0.3,1e-05,87,0.01142475102096796,0.0674746185541153,0.010796371847391129,0.009219188243150711,0.06470011919736862,0.00859175156801939,0.009343813173472881,0.06508982926607132,0.008716375567018986
