,trial_name,epochs,learning_rate,dropout_val,l2_val,layer_size,training_loss,training_mae,training_mse,validation_loss,validation_mae,validation_mse,test_loss,test_mae,test_mse
162,Ep100_Lr01_Do4_L2001_Ls29,100,0.01,0.4,0.001,29,0.019165705889463425,0.093500055372715,0.01805989444255829,0.0129411481320858,0.07460381835699081,0.011811934411525726,0.01295547280460596,0.07430916279554367,0.011826258152723312
163,Ep100_Lr01_Do4_L2001_Ls58,100,0.01,0.4,0.001,58,0.019087964668869972,0.09216131269931793,0.017757780849933624,0.014368820935487747,0.07369088381528854,0.013045663014054298,0.014284133911132812,0.07326892018318176,0.012960980646312237
164,Ep100_Lr01_Do4_L2001_Ls87,100,0.01,0.4,0.001,87,0.019164081662893295,0.09234623610973358,0.017878510057926178,0.015697943046689034,0.08691602200269699,0.014526617713272572,0.01563919708132744,0.08691075444221497,0.014467877335846424
165,Ep100_Lr01_Do4_L20001_Ls29,100,0.01,0.4,0.0001,29,0.015949539840221405,0.08200375735759735,0.014984973706305027,0.012122652493417263,0.06688293069601059,0.011181313544511795,0.012179641053080559,0.06682716310024261,0.01123830582946539
166,Ep100_Lr01_Do4_L20001_Ls58,100,0.01,0.4,0.0001,58,0.015882372856140137,0.08224848657846451,0.014888787642121315,0.012069455347955227,0.0690290778875351,0.01108674518764019,0.012122348882257938,0.0690263956785202,0.011139641515910625
167,Ep100_Lr01_Do4_L20001_Ls87,100,0.01,0.4,0.0001,87,0.015620779246091843,0.08101147413253784,0.014625195413827896,0.01241791620850563,0.0695306733250618,0.011417743749916553,0.012581571005284786,0.06979400664567947,0.011581397615373135
168,Ep100_Lr01_Do4_L21e-05_Ls29,100,0.01,0.4,1e-05,29,0.01461826916784048,0.08000995218753815,0.014194690622389317,0.011145005002617836,0.0666457936167717,0.010729449801146984,0.011189622804522514,0.06653216481208801,0.010774064809083939
169,Ep100_Lr01_Do4_L21e-05_Ls58,100,0.01,0.4,1e-05,58,0.01422099582850933,0.07828379422426224,0.013664763420820236,0.011172064580023289,0.06960325688123703,0.010609893128275871,0.011113668791949749,0.06958501785993576,0.010551497340202332
170,Ep100_Lr01_Do4_L21e-05_Ls87,100,0.01,0.4,1e-05,87,0.013909936882555485,0.0769786536693573,0.013339840807020664,0.012822432443499565,0.07289304584264755,0.012250441126525402,0.012792202644050121,0.07283705472946167,0.012220212258398533
171,Ep100_Lr01_Do5_L2001_Ls29,100,0.01,0.5,0.001,29,0.022094687446951866,0.10399966686964035,0.021426400169730186,0.020240912213921547,0.09376539289951324,0.019593458622694016,0.02008058875799179,0.09335874766111374,0.019433127716183662
172,Ep100_Lr01_Do5_L2001_Ls58,100,0.01,0.5,0.001,58,0.021489104256033897,0.1007586345076561,0.020495614036917686,0.01761331595480442,0.08989053219556808,0.01666252873837948,0.017602434381842613,0.08958093076944351,0.01665164716541767
173,Ep100_Lr01_Do5_L2001_Ls87,100,0.01,0.5,0.001,87,0.021400943398475647,0.10043644160032272,0.020408006384968758,0.0169232077896595,0.08650556951761246,0.01595054194331169,0.01693403348326683,0.08642425388097763,0.015961363911628723
174,Ep100_Lr01_Do5_L20001_Ls29,100,0.01,0.5,0.0001,29,0.018961500376462936,0.09419278055429459,0.01826210506260395,0.015097113326191902,0.0848984569311142,0.014388741925358772,0.015225879848003387,0.0852736085653305,0.014517516829073429
175,Ep100_Lr01_Do5_L20001_Ls58,100,0.01,0.5,0.0001,58,0.01844477653503418,0.09089616686105728,0.01749476045370102,0.013451306149363518,0.07570237666368484,0.012483595870435238,0.013599910773336887,0.07613572478294373,0.012632195837795734
176,Ep100_Lr01_Do5_L20001_Ls87,100,0.01,0.5,0.0001,87,0.018368618562817574,0.09103590250015259,0.01748598925769329,0.014115951023995876,0.0781777873635292,0.013235827907919884,0.014083076268434525,0.07801234722137451,0.013202953152358532
177,Ep100_Lr01_Do5_L21e-05_Ls29,100,0.01,0.5,1e-05,29,0.01778027042746544,0.09076962620019913,0.017407584935426712,0.014178651385009289,0.08154266327619553,0.013803178444504738,0.014243202283978462,0.08171474188566208,0.013867734000086784
178,Ep100_Lr01_Do5_L21e-05_Ls58,100,0.01,0.5,1e-05,58,0.016805311664938927,0.08695067465305328,0.016339508816599846,0.014854754321277142,0.08127228915691376,0.014390580356121063,0.014902153052389622,0.08138930052518845,0.014437980018556118
179,Ep100_Lr01_Do5_L21e-05_Ls87,100,0.01,0.5,1e-05,87,0.016788430511951447,0.08672326058149338,0.01629694364964962,0.015208909288048744,0.07766971737146378,0.014721943996846676,0.01528735738247633,0.07783979177474976,0.014800393022596836
180,Ep100_Lr005_Do2_L2001_Ls29,100,0.005,0.2,0.001,29,0.012311724945902824,0.06749819964170456,0.01072739064693451,0.007965904660522938,0.05387105420231819,0.00643143430352211,0.008036552928388119,0.054478950798511505,0.006502083502709866
181,Ep100_Lr005_Do2_L2001_Ls58,100,0.005,0.2,0.001,58,0.012019389308989048,0.06614959985017776,0.01037164032459259,0.008067570626735687,0.0528406985104084,0.00644990848377347,0.008127624168992043,0.05309530347585678,0.006509962026029825
182,Ep100_Lr005_Do2_L2001_Ls87,100,0.005,0.2,0.001,87,0.01232132688164711,0.06732133030891418,0.010666021145880222,0.007349003572016954,0.0512574203312397,0.005710461176931858,0.007199826650321484,0.05092278867959976,0.005561284255236387
183,Ep100_Lr005_Do2_L20001_Ls29,100,0.005,0.2,0.0001,29,0.009789093397557735,0.060519490391016006,0.008836537599563599,0.00759472232311964,0.051536500453948975,0.006633669137954712,0.007644833531230688,0.05157456547021866,0.006683779414743185
184,Ep100_Lr005_Do2_L20001_Ls58,100,0.005,0.2,0.0001,58,0.009938708506524563,0.059562914073467255,0.008892263285815716,0.006162390112876892,0.047437041997909546,0.005097702611237764,0.006223777309060097,0.04747435450553894,0.005159090273082256
185,Ep100_Lr005_Do2_L20001_Ls87,100,0.005,0.2,0.0001,87,0.00958927720785141,0.05846264585852623,0.008481848984956741,0.005859407130628824,0.045360736548900604,0.004764763172715902,0.005917656235396862,0.045696061104536057,0.004823010880500078
186,Ep100_Lr005_Do2_L21e-05_Ls29,100,0.005,0.2,1e-05,29,0.00870253425091505,0.05729559063911438,0.008189271204173565,0.006724571343511343,0.048968322575092316,0.006213182117789984,0.006732405163347721,0.048908885568380356,0.006221020128577948
187,Ep100_Lr005_Do2_L21e-05_Ls58,100,0.005,0.2,1e-05,58,0.008260516449809074,0.05482064560055733,0.007617643103003502,0.005862170830368996,0.043291669338941574,0.005224358290433884,0.005916271358728409,0.042943324893713,0.005278457421809435
188,Ep100_Lr005_Do2_L21e-05_Ls87,100,0.005,0.2,1e-05,87,0.008252390660345554,0.054110921919345856,0.007586393505334854,0.005132436286658049,0.043120693415403366,0.004468525759875774,0.005198164377361536,0.04308736324310303,0.004534253850579262
189,Ep100_Lr005_Do3_L2001_Ls29,100,0.005,0.3,0.001,29,0.015518133528530598,0.07991638779640198,0.01401184219866991,0.010535069741308689,0.0611693374812603,0.009084000252187252,0.010481740348041058,0.06120583787560463,0.009030668064951897
190,Ep100_Lr005_Do3_L2001_Ls58,100,0.005,0.3,0.001,58,0.015096393413841724,0.07774632424116135,0.013439968228340149,0.010744128376245499,0.06339758634567261,0.00916382484138012,0.010793686844408512,0.06345541030168533,0.009213377721607685
191,Ep100_Lr005_Do3_L2001_Ls87,100,0.005,0.3,0.001,87,0.015233611688017845,0.07749016582965851,0.013561771251261234,0.010545319877564907,0.06146813929080963,0.008866195566952229,0.01048349216580391,0.06140405684709549,0.008804368786513805
192,Ep100_Lr005_Do3_L20001_Ls29,100,0.005,0.3,0.0001,29,0.012712094001471996,0.07084464281797409,0.011703011579811573,0.009779641404747963,0.06257878243923187,0.008774172514677048,0.009827910922467709,0.06277447193861008,0.008822446689009666
193,Ep100_Lr005_Do3_L20001_Ls58,100,0.005,0.3,0.0001,58,0.012515987269580364,0.06978791952133179,0.011365212500095367,0.009447264485061169,0.06085467338562012,0.008335437625646591,0.009611446410417557,0.061169419437646866,0.008499621413648129
194,Ep100_Lr005_Do3_L20001_Ls87,100,0.005,0.3,0.0001,87,0.012499338015913963,0.0694112703204155,0.011339135468006134,0.009444787167012691,0.058299459517002106,0.008277778513729572,0.009575973264873028,0.05873638018965721,0.008408968336880207
195,Ep100_Lr005_Do3_L21e-05_Ls29,100,0.005,0.3,1e-05,29,0.011611782014369965,0.06865505129098892,0.011151944287121296,0.008234735578298569,0.05774899572134018,0.007771780714392662,0.008353868499398232,0.057848650962114334,0.007890918292105198
196,Ep100_Lr005_Do3_L21e-05_Ls58,100,0.005,0.3,1e-05,58,0.010972418822348118,0.06512396037578583,0.010339247062802315,0.008500357158482075,0.057827576994895935,0.007870173081755638,0.008533610962331295,0.05764234438538551,0.007903425954282284
197,Ep100_Lr005_Do3_L21e-05_Ls87,100,0.005,0.3,1e-05,87,0.010971459560096264,0.06510209292173386,0.0102690439671278,0.008226215839385986,0.05508020520210266,0.007525057531893253,0.008317426778376102,0.054962433874607086,0.007616270799189806
198,Ep100_Lr005_Do4_L2001_Ls29,100,0.005,0.4,0.001,29,0.018338002264499664,0.09003255516290665,0.017010845243930817,0.014077214524149895,0.07996605336666107,0.01278170756995678,0.014068628661334515,0.08002916723489761,0.012773120775818825
199,Ep100_Lr005_Do4_L2001_Ls58,100,0.005,0.4,0.001,58,0.01765207201242447,0.0874304547905922,0.0162188820540905,0.012735536321997643,0.06991490721702576,0.011302218772470951,0.012840435840189457,0.07001999765634537,0.011407113634049892
200,Ep100_Lr005_Do4_L2001_Ls87,100,0.005,0.4,0.001,87,0.0180517490953207,0.08719053864479065,0.01647343672811985,0.014659171923995018,0.07415109872817993,0.013190694153308868,0.014665831811726093,0.07407429814338684,0.013197358697652817
201,Ep100_Lr005_Do4_L20001_Ls29,100,0.005,0.4,0.0001,29,0.01547322515398264,0.08082883059978485,0.014568119309842587,0.012222603894770145,0.07063168287277222,0.011304854415357113,0.01238774973899126,0.07093792408704758,0.011470004916191101
202,Ep100_Lr005_Do4_L20001_Ls58,100,0.005,0.4,0.0001,58,0.01545421127229929,0.07927941530942917,0.01430235430598259,0.011244203895330429,0.06792796403169632,0.010081611573696136,0.011316612362861633,0.06818480789661407,0.01015402376651764
203,Ep100_Lr005_Do4_L20001_Ls87,100,0.005,0.4,0.0001,87,0.015007516369223595,0.07848696410655975,0.01384295616298914,0.01114054024219513,0.06626696139574051,0.009970482438802719,0.011226288974285126,0.06637144833803177,0.01005623210221529
204,Ep100_Lr005_Do4_L21e-05_Ls29,100,0.005,0.4,1e-05,29,0.014079064130783081,0.07743281871080399,0.013648505322635174,0.012325317598879337,0.06801599264144897,0.011891193687915802,0.01227213442325592,0.06804116070270538,0.011838015168905258
205,Ep100_Lr005_Do4_L21e-05_Ls58,100,0.005,0.4,1e-05,58,0.01333155483007431,0.07479536533355713,0.012737907469272614,0.011995713226497173,0.07038652896881104,0.011405497789382935,0.012066655792295933,0.07032302767038345,0.011476443149149418
206,Ep100_Lr005_Do4_L21e-05_Ls87,100,0.005,0.4,1e-05,87,0.013539343141019344,0.07522159814834595,0.012864631600677967,0.0117910485714674,0.07089434564113617,0.011115663684904575,0.011776702478528023,0.07078805565834045,0.011101322248578072
207,Ep100_Lr005_Do5_L2001_Ls29,100,0.005,0.5,0.001,29,0.020543687045574188,0.0969763696193695,0.01914745196700096,0.018096711486577988,0.08574295043945312,0.016702858731150627,0.018203875049948692,0.08580080419778824,0.016810011118650436
208,Ep100_Lr005_Do5_L2001_Ls58,100,0.005,0.5,0.001,58,0.020128125324845314,0.09526390582323074,0.018679894506931305,0.016775891184806824,0.0846410021185875,0.015346873551607132,0.016756132245063782,0.08451162278652191,0.01532711461186409
209,Ep100_Lr005_Do5_L2001_Ls87,100,0.005,0.5,0.001,87,0.020305607467889786,0.09519471228122711,0.01889663189649582,0.016080418601632118,0.08782044053077698,0.014724629931151867,0.01614256389439106,0.08818251639604568,0.014786774292588234
210,Ep100_Lr005_Do5_L20001_Ls29,100,0.005,0.5,0.0001,29,0.018210694193840027,0.09063360095024109,0.017352355644106865,0.016541726887226105,0.08084004372358322,0.015703873708844185,0.01662556827068329,0.08102340251207352,0.015787716954946518
211,Ep100_Lr005_Do5_L20001_Ls58,100,0.005,0.5,0.0001,58,0.01778941974043846,0.0879044458270073,0.016679400578141212,0.01681097410619259,0.07950852811336517,0.015722176060080528,0.01680818386375904,0.07955367118120193,0.01571938768029213
212,Ep100_Lr005_Do5_L20001_Ls87,100,0.005,0.5,0.0001,87,0.017560791224241257,0.08708851039409637,0.016347873955965042,0.014915063977241516,0.07922767102718353,0.013697533868253231,0.014957732520997524,0.07949600368738174,0.013740197755396366
213,Ep100_Lr005_Do5_L21e-05_Ls29,100,0.005,0.5,1e-05,29,0.01630106195807457,0.08633749186992645,0.01590735837817192,0.014831134118139744,0.07687389850616455,0.014438935555517673,0.014882436022162437,0.07700332254171371,0.014490236528217793
214,Ep100_Lr005_Do5_L21e-05_Ls58,100,0.005,0.5,1e-05,58,0.016069509088993073,0.0836925208568573,0.01550804078578949,0.015003536827862263,0.07698771357536316,0.014443122781813145,0.015036886557936668,0.07720953226089478,0.014476468786597252
215,Ep100_Lr005_Do5_L21e-05_Ls87,100,0.005,0.5,1e-05,87,0.016123931854963303,0.08408384770154953,0.015488684177398682,0.015516858547925949,0.0774834007024765,0.014881257899105549,0.015562049113214016,0.07741398364305496,0.014926441013813019
216,Ep250_Lr05_Do2_L2001_Ls29,250,0.05,0.2,0.001,29,0.01895996741950512,0.09464359283447266,0.0185193233191967,0.016520855948328972,0.08550536632537842,0.016067620366811752,0.016379406675696373,0.08506249636411667,0.015926167368888855
217,Ep250_Lr05_Do2_L2001_Ls58,250,0.05,0.2,0.001,58,0.023936176672577858,0.11224476993083954,0.023936176672577858,0.02333536371588707,0.11060763150453568,0.02333536371588707,0.02327699400484562,0.11052530258893967,0.02327699400484562
218,Ep250_Lr05_Do2_L2001_Ls87,250,0.05,0.2,0.001,87,0.023931661620736122,0.11229193955659866,0.023931661620736122,0.023347578942775726,0.1105736494064331,0.023347578942775726,0.023291975259780884,0.11049091815948486,0.023291975259780884
219,Ep250_Lr05_Do2_L20001_Ls29,250,0.05,0.2,0.0001,29,0.020871907472610474,0.1001136377453804,0.020745692774653435,0.016483960673213005,0.0834088921546936,0.016355574131011963,0.01646077260375023,0.08332334458827972,0.016332387924194336
220,Ep250_Lr05_Do2_L20001_Ls58,250,0.05,0.2,0.0001,58,0.014547215774655342,0.07921458780765533,0.014014589600265026,0.00992552936077118,0.06537304073572159,0.009395825676620007,0.00987524539232254,0.06512665748596191,0.009345538914203644
221,Ep250_Lr05_Do2_L20001_Ls87,250,0.05,0.2,0.0001,87,0.023912515491247177,0.11227577924728394,0.023912515491247177,0.02332240156829357,0.10919603705406189,0.02332240156829357,0.023250367492437363,0.10910791903734207,0.023250367492437363
222,Ep250_Lr05_Do2_L21e-05_Ls29,250,0.05,0.2,1e-05,29,0.01290785800665617,0.074493907392025,0.0126897431910038,0.007657999638468027,0.06019415333867073,0.0074394466355443,0.007761240005493164,0.06053262576460838,0.007542687933892012
223,Ep250_Lr05_Do2_L21e-05_Ls58,250,0.05,0.2,1e-05,58,0.014405446127057076,0.07990724593400955,0.014174440875649452,0.00945709552615881,0.06275680661201477,0.00922475941479206,0.009481732733547688,0.06261098384857178,0.009249393828213215
224,Ep250_Lr05_Do2_L21e-05_Ls87,250,0.05,0.2,1e-05,87,0.013021338731050491,0.07460051774978638,0.012744094245135784,0.00793604925274849,0.05810364708304405,0.0076577430590987206,0.007993788458406925,0.05821637436747551,0.007715483661741018
225,Ep250_Lr05_Do3_L2001_Ls29,250,0.05,0.3,0.001,29,0.02391110174357891,0.1122426688671112,0.02391110174357891,0.023318275809288025,0.10951988399028778,0.023318275809288025,0.023246722295880318,0.109434574842453,0.023246722295880318
226,Ep250_Lr05_Do3_L2001_Ls58,250,0.05,0.3,0.001,58,0.023936934769153595,0.11225350201129913,0.023936934769153595,0.023321492597460747,0.10897517949342728,0.023321492597460747,0.023252256214618683,0.10888521373271942,0.023252256214618683
227,Ep250_Lr05_Do3_L2001_Ls87,250,0.05,0.3,0.001,87,0.023912101984024048,0.11216964572668076,0.023912101984024048,0.023315323516726494,0.10957880318164825,0.023315323516726494,0.02324516698718071,0.10949399322271347,0.02324516698718071
228,Ep250_Lr05_Do3_L20001_Ls29,250,0.05,0.3,0.0001,29,0.020679280161857605,0.09939303249120712,0.02046988718211651,0.016296738758683205,0.0858561173081398,0.016092190518975258,0.01623271033167839,0.08554801344871521,0.016028160229325294
229,Ep250_Lr05_Do3_L20001_Ls58,250,0.05,0.3,0.0001,58,0.021062305197119713,0.10301350802183151,0.02092345803976059,0.01880333572626114,0.09281851351261139,0.018665390089154243,0.018680745735764503,0.09242820739746094,0.018542803823947906
230,Ep250_Lr05_Do3_L20001_Ls87,250,0.05,0.3,0.0001,87,0.02391345612704754,0.1120857372879982,0.02391345612704754,0.023388942703604698,0.11228477954864502,0.023388942703604698,0.02333037368953228,0.11221785098314285,0.02333037368953228
231,Ep250_Lr05_Do3_L21e-05_Ls29,250,0.05,0.3,1e-05,29,0.018115149810910225,0.0920044556260109,0.017950963228940964,0.013377956114709377,0.07932033389806747,0.013211221434175968,0.01333711203187704,0.07894100248813629,0.013170368038117886
232,Ep250_Lr05_Do3_L21e-05_Ls58,250,0.05,0.3,1e-05,58,0.017779173329472542,0.09095443785190582,0.01754787191748619,0.014680122025310993,0.08171623200178146,0.014448394998908043,0.01463670190423727,0.08142022788524628,0.014404972083866596
233,Ep250_Lr05_Do3_L21e-05_Ls87,250,0.05,0.3,1e-05,87,0.01868431083858013,0.09530913084745407,0.01854708604514599,0.014481893740594387,0.08307044953107834,0.01434092503041029,0.014498649165034294,0.08288344740867615,0.014357681386172771
234,Ep250_Lr05_Do4_L2001_Ls29,250,0.05,0.4,0.001,29,0.02390771172940731,0.11219389736652374,0.02390771172940731,0.023348964750766754,0.10845622420310974,0.023348964750766754,0.023274017497897148,0.10835667699575424,0.023274017497897148
235,Ep250_Lr05_Do4_L2001_Ls58,250,0.05,0.4,0.001,58,0.023911135271191597,0.1122656911611557,0.023911135271191597,0.02334311604499817,0.11140472441911697,0.02334311604499817,0.02327553927898407,0.11133284121751785,0.02327553927898407
236,Ep250_Lr05_Do4_L2001_Ls87,250,0.05,0.4,0.001,87,0.023914247751235962,0.11205822229385376,0.023914247751235962,0.02361629158258438,0.11491469293832779,0.02361629158258438,0.02356880158185959,0.11488907039165497,0.02356880158185959
237,Ep250_Lr05_Do4_L20001_Ls29,250,0.05,0.4,0.0001,29,0.02393258549273014,0.11218036711215973,0.02393258549273014,0.023446187376976013,0.11317317932844162,0.023446187376976013,0.023390086367726326,0.11311989277601242,0.023390086367726326
238,Ep250_Lr05_Do4_L20001_Ls58,250,0.05,0.4,0.0001,58,0.023928456008434296,0.11236803978681564,0.023928456008434296,0.023315809667110443,0.10930489003658295,0.023315809667110443,0.023247025907039642,0.10921801626682281,0.023247025907039642
239,Ep250_Lr05_Do4_L20001_Ls87,250,0.05,0.4,0.0001,87,0.02393493428826332,0.11221309751272202,0.02393493428826332,0.023316403850913048,0.11026087403297424,0.023316403850913048,0.023247646167874336,0.1101825013756752,0.023247646167874336
240,Ep250_Lr05_Do4_L21e-05_Ls29,250,0.05,0.4,1e-05,29,0.023928966373205185,0.11215615272521973,0.023928966373205185,0.023318735882639885,0.10994143038988113,0.023318735882639885,0.023256853222846985,0.10985496640205383,0.023256853222846985
241,Ep250_Lr05_Do4_L21e-05_Ls58,250,0.05,0.4,1e-05,58,0.022217409685254097,0.10598189383745193,0.02217159979045391,0.020109232515096664,0.09974750131368637,0.020063091069459915,0.02009761892259121,0.09982894361019135,0.02005147375166416
242,Ep250_Lr05_Do4_L21e-05_Ls87,250,0.05,0.4,1e-05,87,0.023921146988868713,0.11230829358100891,0.023921146988868713,0.023370299488306046,0.10872968286275864,0.023370299488306046,0.023314937949180603,0.10861879587173462,0.023314937949180603
